Info 0    [17:47:39.858] Starting TS Server
Info 23498[19:47:28.349] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23499[19:47:28.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 16.71509499847889ms
Info 23500[19:47:28.366] Different program with same set of files
Info 23501[19:47:28.366] getCompletionData: Get current token: 0.004514999687671661
Info 23502[19:47:28.366] getCompletionData: Is inside comment: 0.00790800154209137
Info 23503[19:47:28.366] getCompletionData: Get previous token: 0.013126999139785767
Info 23504[19:47:28.366] getCompletionsAtPosition: isCompletionListBlocker: 0.011583000421524048
Info 23505[19:47:28.368] getExportInfoMap: cache hit
Info 23506[19:47:28.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23507[19:47:28.375] collectAutoImports: response is complete
Info 23508[19:47:28.375] collectAutoImports: 6.937702000141144
Info 23509[19:47:28.375] getCompletionData: Semantic work: 8.732046000659466
Info 23510[19:47:28.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.279775001108646
Info 23511[19:47:28.385] getCompletionData: Get current token: 0.00509599968791008
Info 23512[19:47:28.385] getCompletionData: Is inside comment: 0.00925000011920929
Info 23513[19:47:28.386] getCompletionData: Get previous token: 0.012511000037193298
Info 23514[19:47:28.386] getCompletionsAtPosition: isCompletionListBlocker: 0.011451002210378647
Info 23515[19:47:28.387] getExportInfoMap: cache hit
Info 23516[19:47:28.391] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23517[19:47:28.391] collectAutoImports: response is complete
Info 23518[19:47:28.391] collectAutoImports: 4.258212000131607
Info 23519[19:47:28.391] getCompletionData: Semantic work: 5.798453003168106
Info 23520[19:47:28.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.132631998509169
Info 23521[19:47:28.399] getCompletionData: Get current token: 0.0050089992582798
Info 23522[19:47:28.399] getCompletionData: Is inside comment: 0.009183000773191452
Info 23523[19:47:28.399] getCompletionData: Get previous token: 0.012957997620105743
Info 23524[19:47:28.399] getCompletionsAtPosition: isCompletionListBlocker: 0.014750000089406967
Info 23525[19:47:28.401] getExportInfoMap: cache hit
Info 23526[19:47:28.406] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23527[19:47:28.406] collectAutoImports: response is complete
Info 23528[19:47:28.406] collectAutoImports: 5.279512003064156
Info 23529[19:47:28.406] getCompletionData: Semantic work: 6.998111002147198
Info 23530[19:47:28.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.641123000532389
Info 23531[19:47:28.413] getCompletionData: Get current token: 0.004327002912759781
Info 23532[19:47:28.413] getCompletionData: Is inside comment: 0.008313998579978943
Info 23533[19:47:28.413] getCompletionData: Get previous token: 0.012570999562740326
Info 23534[19:47:28.413] getCompletionsAtPosition: isCompletionListBlocker: 0.010933000594377518
Info 23535[19:47:28.415] getExportInfoMap: cache hit
Info 23536[19:47:28.419] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23537[19:47:28.419] collectAutoImports: response is complete
Info 23538[19:47:28.419] collectAutoImports: 4.286360997706652
Info 23539[19:47:28.419] getCompletionData: Semantic work: 5.740873001515865
Info 23540[19:47:28.424] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.3219999969005585
Info 23541[19:47:28.431] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23542[19:47:28.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 18.141770999878645ms
Info 23543[19:47:28.450] Different program with same set of files
Info 23544[19:47:28.450] getCompletionData: Get current token: 0.005374997854232788
Info 23545[19:47:28.450] getCompletionData: Is inside comment: 0.008336998522281647
Info 23546[19:47:28.450] getCompletionData: Get previous token: 0.012915000319480896
Info 23547[19:47:28.450] getCompletionsAtPosition: isCompletionListBlocker: 0.012060999870300293
Info 23548[19:47:28.451] getExportInfoMap: cache hit
Info 23549[19:47:28.455] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23550[19:47:28.456] collectAutoImports: response is complete
Info 23551[19:47:28.456] collectAutoImports: 3.9429540000855923
Info 23552[19:47:28.456] getCompletionData: Semantic work: 5.5888379998505116
Info 23553[19:47:28.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.897340998053551
Info 23554[19:47:28.490] getCompletionData: Get current token: 0.011495999991893768
Info 23555[19:47:28.490] getCompletionData: Is inside comment: 0.016533996909856796
Info 23556[19:47:28.490] getCompletionData: Get previous token: 0.0227230004966259
Info 23557[19:47:28.490] getCompletionsAtPosition: isCompletionListBlocker: 0.013183999806642532
Info 23558[19:47:28.492] getExportInfoMap: cache hit
Info 23559[19:47:28.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23560[19:47:28.497] collectAutoImports: response is complete
Info 23561[19:47:28.497] collectAutoImports: 4.875574000179768
Info 23562[19:47:28.497] getCompletionData: Semantic work: 6.532457999885082
Info 23563[19:47:28.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.633687999099493
Info 23564[19:47:28.505] getCompletionData: Get current token: 0.004025999456644058
Info 23565[19:47:28.505] getCompletionData: Is inside comment: 0.009007997810840607
Info 23566[19:47:28.505] getCompletionData: Get previous token: 0.012777000665664673
Info 23567[19:47:28.505] getCompletionsAtPosition: isCompletionListBlocker: 0.011865999549627304
Info 23568[19:47:28.507] getExportInfoMap: cache hit
Info 23569[19:47:28.513] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23570[19:47:28.514] collectAutoImports: response is complete
Info 23571[19:47:28.514] collectAutoImports: 6.022358998656273
Info 23572[19:47:28.514] getCompletionData: Semantic work: 8.219326000660658
Info 23573[19:47:28.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.738929998129606
Info 23574[19:47:28.521] getCompletionData: Get current token: 0.004104003310203552
Info 23575[19:47:28.521] getCompletionData: Is inside comment: 0.009658001363277435
Info 23576[19:47:28.521] getCompletionData: Get previous token: 0.01288599893450737
Info 23577[19:47:28.521] getCompletionsAtPosition: isCompletionListBlocker: 0.011303000152111053
Info 23578[19:47:28.523] getExportInfoMap: cache hit
Info 23579[19:47:28.528] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23580[19:47:28.528] collectAutoImports: response is complete
Info 23581[19:47:28.528] collectAutoImports: 4.822256997227669
Info 23582[19:47:28.528] getCompletionData: Semantic work: 6.342872001230717
Info 23583[19:47:28.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.268145002424717
Info 23584[19:47:28.536] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23585[19:47:28.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 16.84790699928999ms
Info 23586[19:47:28.553] Different program with same set of files
Info 23587[19:47:28.553] getCompletionData: Get current token: 0.004639003425836563
Info 23588[19:47:28.553] getCompletionData: Is inside comment: 0.008184000849723816
Info 23589[19:47:28.553] getCompletionData: Get previous token: 0.013521000742912292
Info 23590[19:47:28.553] getCompletionsAtPosition: isCompletionListBlocker: 0.012094002217054367
Info 23591[19:47:28.554] getExportInfoMap: cache hit
Info 23592[19:47:28.558] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 23593[19:47:28.558] collectAutoImports: response is complete
Info 23594[19:47:28.558] collectAutoImports: 3.463011000305414
Info 23595[19:47:28.558] getCompletionData: Semantic work: 5.09001599997282
Info 23596[19:47:28.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.943392999470234
Info 23597[19:47:28.567] getCompletionData: Get current token: 0.0049749985337257385
Info 23598[19:47:28.567] getCompletionData: Is inside comment: 0.009386003017425537
Info 23599[19:47:28.567] getCompletionData: Get previous token: 0.013658002018928528
Info 23600[19:47:28.567] getCompletionsAtPosition: isCompletionListBlocker: 0.012212000787258148
Info 23601[19:47:28.569] getExportInfoMap: cache hit
Info 23602[19:47:28.572] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 23603[19:47:28.572] collectAutoImports: response is complete
Info 23604[19:47:28.572] collectAutoImports: 2.967867001891136
Info 23605[19:47:28.572] getCompletionData: Semantic work: 4.552260000258684
Info 23606[19:47:28.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2349399998784065
Info 23607[19:47:28.579] getCompletionData: Get current token: 0.004030998796224594
Info 23608[19:47:28.579] getCompletionData: Is inside comment: 0.011331997811794281
Info 23609[19:47:28.579] getCompletionData: Get previous token: 0.01342099905014038
Info 23610[19:47:28.579] getCompletionsAtPosition: isCompletionListBlocker: 0.014273997396230698
Info 23611[19:47:28.581] getExportInfoMap: cache hit
Info 23612[19:47:28.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 23613[19:47:28.584] collectAutoImports: response is complete
Info 23614[19:47:28.584] collectAutoImports: 3.267698001116514
Info 23615[19:47:28.584] getCompletionData: Semantic work: 5.485796000808477
Info 23616[19:47:28.591] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.915343999862671
Info 23617[19:47:28.593] getCompletionData: Get current token: 0.00407399982213974
Info 23618[19:47:28.593] getCompletionData: Is inside comment: 0.007889997214078903
Info 23619[19:47:28.593] getCompletionData: Get previous token: 0.012324001640081406
Info 23620[19:47:28.593] getCompletionsAtPosition: isCompletionListBlocker: 0.011417999863624573
Info 23621[19:47:28.594] getExportInfoMap: cache hit
Info 23622[19:47:28.598] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 23623[19:47:28.598] collectAutoImports: response is complete
Info 23624[19:47:28.598] collectAutoImports: 3.3102020025253296
Info 23625[19:47:28.598] getCompletionData: Semantic work: 4.704662997275591
Info 23626[19:47:28.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.623748000711203
Info 23627[19:47:28.605] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23628[19:47:28.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 17.143879000097513ms
Info 23629[19:47:28.622] Different program with same set of files
Info 23630[19:47:28.622] getCompletionData: Get current token: 0.004622001200914383
Info 23631[19:47:28.622] getCompletionData: Is inside comment: 0.007750999182462692
Info 23632[19:47:28.622] getCompletionData: Get previous token: 0.012807000428438187
Info 23633[19:47:28.622] getCompletionsAtPosition: isCompletionListBlocker: 0.011725001037120819
Info 23634[19:47:28.624] getExportInfoMap: cache hit
Info 23635[19:47:28.627] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 23636[19:47:28.627] collectAutoImports: response is complete
Info 23637[19:47:28.627] collectAutoImports: 3.3308879993855953
Info 23638[19:47:28.627] getCompletionData: Semantic work: 4.9399750009179115
Info 23639[19:47:28.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.869504999369383
Info 23640[19:47:28.688] getCompletionData: Get current token: 0.004877001047134399
Info 23641[19:47:28.688] getCompletionData: Is inside comment: 0.008454997092485428
Info 23642[19:47:28.688] getCompletionData: Get previous token: 0.013767998665571213
Info 23643[19:47:28.688] getCompletionsAtPosition: isCompletionListBlocker: 0.011838000267744064
Info 23644[19:47:28.690] getExportInfoMap: cache hit
Info 23645[19:47:28.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 23646[19:47:28.694] collectAutoImports: response is complete
Info 23647[19:47:28.694] collectAutoImports: 3.899296000599861
Info 23648[19:47:28.694] getCompletionData: Semantic work: 5.440597999840975
Info 23649[19:47:28.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.222353998571634
Info 23650[19:47:28.703] getCompletionData: Get current token: 0.004176001995801926
Info 23651[19:47:28.703] getCompletionData: Is inside comment: 0.009165998548269272
Info 23652[19:47:28.703] getCompletionData: Get previous token: 0.012902002781629562
Info 23653[19:47:28.703] getCompletionsAtPosition: isCompletionListBlocker: 0.012306001037359238
Info 23654[19:47:28.704] getExportInfoMap: cache hit
Info 23655[19:47:28.708] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 23656[19:47:28.708] collectAutoImports: response is complete
Info 23657[19:47:28.708] collectAutoImports: 4.257635001093149
Info 23658[19:47:28.709] getCompletionData: Semantic work: 5.836339000612497
Info 23659[19:47:28.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.037341997027397
Info 23660[19:47:28.717] getCompletionData: Get current token: 0.006269998848438263
Info 23661[19:47:28.717] getCompletionData: Is inside comment: 0.013050001114606857
Info 23662[19:47:28.717] getCompletionData: Get previous token: 0.014074999839067459
Info 23663[19:47:28.717] getCompletionsAtPosition: isCompletionListBlocker: 0.014256000518798828
Info 23664[19:47:28.718] getExportInfoMap: cache hit
Info 23665[19:47:28.721] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 23666[19:47:28.721] collectAutoImports: response is complete
Info 23667[19:47:28.721] collectAutoImports: 2.9321699999272823
Info 23668[19:47:28.721] getCompletionData: Semantic work: 4.7616530023515224
Info 23669[19:47:28.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.188289001584053
Info 23670[19:47:28.730] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23671[19:47:28.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 16.564141001552343ms
Info 23672[19:47:28.747] Different program with same set of files
Info 23673[19:47:28.747] getCompletionData: Get current token: 0.007396001368761063
Info 23674[19:47:28.747] getCompletionData: Is inside comment: 0.011002998799085617
Info 23675[19:47:28.747] getCompletionData: Get previous token: 0.008901000022888184
Info 23676[19:47:28.747] getCompletionsAtPosition: isCompletionListBlocker: 0.0027749985456466675
Info 23677[19:47:28.750] getCompletionData: Semantic work: 2.8559689968824387
Info 23678[19:47:28.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5497229993343353
Info 23679[19:47:29.043] getCompletionData: Get current token: 0.006611999124288559
Info 23680[19:47:29.043] getCompletionData: Is inside comment: 0.011729996651411057
Info 23681[19:47:29.043] getCompletionData: Get previous token: 0.00913500040769577
Info 23682[19:47:29.043] getCompletionsAtPosition: isCompletionListBlocker: 0.0029429979622364044
Info 23683[19:47:29.043] getCompletionData: Semantic work: 0.1366479992866516
Info 23684[19:47:29.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20578999817371368
Info 23685[19:47:29.044] getCompletionData: Get current token: 0.005502000451087952
Info 23686[19:47:29.044] getCompletionData: Is inside comment: 0.009229999035596848
Info 23687[19:47:29.044] getCompletionData: Get previous token: 0.008140001446008682
Info 23688[19:47:29.044] getCompletionsAtPosition: isCompletionListBlocker: 0.00199199840426445
Info 23689[19:47:29.044] getCompletionData: Semantic work: 0.07433399930596352
Info 23690[19:47:29.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1349950022995472
Info 23691[19:47:29.044] getCompletionData: Get current token: 0.0051649995148181915
Info 23692[19:47:29.044] getCompletionData: Is inside comment: 0.009116999804973602
Info 23693[19:47:29.044] getCompletionData: Get previous token: 0.008042000234127045
Info 23694[19:47:29.044] getCompletionsAtPosition: isCompletionListBlocker: 0.0016540028154850006
Info 23695[19:47:29.044] getCompletionData: Semantic work: 0.0564350001513958
Info 23696[19:47:29.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12132499739527702
Info 23697[19:47:29.059] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23698[19:47:29.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 17.805930998176336ms
Info 23699[19:47:29.077] Different program with same set of files
Info 23700[19:47:29.077] getCompletionData: Get current token: 0.005674000829458237
Info 23701[19:47:29.077] getCompletionData: Is inside comment: 0.00871099904179573
Info 23702[19:47:29.077] getCompletionData: Get previous token: 0.014258000999689102
Info 23703[19:47:29.077] getCompletionsAtPosition: isCompletionListBlocker: 0.002956002950668335
Info 23704[19:47:29.079] getCompletionData: Semantic work: 2.1777509972453117
Info 23705[19:47:29.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.362110000103712
Info 23706[19:47:29.201] getCompletionData: Get current token: 0.00395599752664566
Info 23707[19:47:29.201] getCompletionData: Is inside comment: 0.008751999586820602
Info 23708[19:47:29.201] getCompletionData: Get previous token: 0.012591000646352768
Info 23709[19:47:29.201] getCompletionsAtPosition: isCompletionListBlocker: 0.0029690004885196686
Info 23710[19:47:29.201] getCompletionData: Semantic work: 0.1556750014424324
Info 23711[19:47:29.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23351899906992912
Info 23712[19:47:29.202] getCompletionData: Get current token: 0.0037529990077018738
Info 23713[19:47:29.202] getCompletionData: Is inside comment: 0.006827998906373978
Info 23714[19:47:29.202] getCompletionData: Get previous token: 0.012483000755310059
Info 23715[19:47:29.202] getCompletionsAtPosition: isCompletionListBlocker: 0.0019359998404979706
Info 23716[19:47:29.202] getCompletionData: Semantic work: 0.057864002883434296
Info 23717[19:47:29.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14136699959635735
Info 23718[19:47:29.202] getCompletionData: Get current token: 0.0034499987959861755
Info 23719[19:47:29.202] getCompletionData: Is inside comment: 0.00674000009894371
Info 23720[19:47:29.202] getCompletionData: Get previous token: 0.012077998369932175
Info 23721[19:47:29.202] getCompletionsAtPosition: isCompletionListBlocker: 0.0017670020461082458
Info 23722[19:47:29.202] getCompletionData: Semantic work: 0.05372999981045723
Info 23723[19:47:29.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13478799909353256
Info 23724[19:47:29.219] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23725[19:47:29.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 18.21128799766302ms
Info 23726[19:47:29.237] Different program with same set of files
Info 23727[19:47:29.238] getCompletionData: Get current token: 0.004946999251842499
Info 23728[19:47:29.238] getCompletionData: Is inside comment: 0.008570998907089233
Info 23729[19:47:29.238] getCompletionData: Get previous token: 0.013519998639822006
Info 23730[19:47:29.238] getCompletionsAtPosition: isCompletionListBlocker: 0.0033369995653629303
Info 23731[19:47:29.240] getCompletionData: Semantic work: 2.4022010006010532
Info 23732[19:47:29.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2164479978382587
Info 23733[19:47:29.655] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23734[19:47:29.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 26.797071002423763ms
Info 23735[19:47:29.682] Different program with same set of files
Info 23736[19:47:29.923] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23737[19:47:29.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 19.98801500350237ms
Info 23738[19:47:29.943] Different program with same set of files
Info 23739[19:47:31.918] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23740[19:47:31.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 28.117925997823477ms
Info 23741[19:47:31.947] Different program with same set of files
Info 23742[19:47:32.064] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23743[19:47:32.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 29.55860099941492ms
Info 23744[19:47:32.094] Different program with same set of files
Info 23745[19:47:32.101] getCompletionData: Get current token: 0.006655998528003693
Info 23746[19:47:32.101] getCompletionData: Is inside comment: 0.001697000116109848
Info 23747[19:47:32.101] getCompletionData: Get previous token: 0.027217000722885132
Info 23748[19:47:32.101] getCompletionsAtPosition: isCompletionListBlocker: 0.0038169994950294495
Info 23749[19:47:32.103] getExportInfoMap: cache hit
Info 23750[19:47:32.114] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23751[19:47:32.115] collectAutoImports: response is complete
Info 23752[19:47:32.115] collectAutoImports: 11.119954999536276
Info 23753[19:47:32.115] getCompletionData: Semantic work: 13.498484998941422
Info 23754[19:47:32.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.948733001947403
Info 23755[19:47:32.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23756[19:47:32.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 19.30902699753642ms
Info 23757[19:47:32.289] Different program with same set of files
Info 23758[19:47:32.293] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23759[19:47:32.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 20.70379299670458ms
Info 23760[19:47:32.314] Different program with same set of files
Info 23761[19:47:32.318] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23762[19:47:32.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 21.015501998364925ms
Info 23763[19:47:32.340] Different program with same set of files
Info 23764[19:47:32.734] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23765[19:47:32.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 30.975928999483585ms
Info 23766[19:47:32.765] Different program with same set of files
Info 23767[19:47:32.910] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23768[19:47:32.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 30.112327001988888ms
Info 23769[19:47:32.940] Different program with same set of files
Info 23770[19:47:33.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23771[19:47:33.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 19.01036300137639ms
Info 23772[19:47:33.199] Different program with same set of files
Info 23773[19:47:33.325] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23774[19:47:33.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 23.186434999108315ms
Info 23775[19:47:33.348] Different program with same set of files
Info 23776[19:47:33.858] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23777[19:47:33.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 21.170481000095606ms
Info 23778[19:47:33.879] Different program with same set of files
Info 23779[19:47:33.885] getCompletionData: Get current token: 0.00613899901509285
Info 23780[19:47:33.885] getCompletionData: Is inside comment: 0.014598999172449112
Info 23781[19:47:33.885] getCompletionData: Get previous token: 0.02246899902820587
Info 23782[19:47:33.885] getCompletionsAtPosition: isCompletionListBlocker: 0.010382000356912613
Info 23783[19:47:33.887] getExportInfoMap: cache hit
Info 23784[19:47:33.899] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 23785[19:47:33.899] collectAutoImports: response is complete
Info 23786[19:47:33.899] collectAutoImports: 11.525108002126217
Info 23787[19:47:33.899] getCompletionData: Semantic work: 13.801789999008179
Info 23788[19:47:33.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.515576999634504
Info 23789[19:47:34.062] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23790[19:47:34.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 20.31284600123763ms
Info 23791[19:47:34.083] Different program with same set of files
Info 23792[19:47:34.186] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23793[19:47:34.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 24.99636299908161ms
Info 23794[19:47:34.211] Different program with same set of files
Info 23795[19:47:34.256] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23796[19:47:34.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 18.322964999824762ms
Info 23797[19:47:34.275] Different program with same set of files
Info 23798[19:47:34.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23799[19:47:34.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 25.952749997377396ms
Info 23800[19:47:34.423] Different program with same set of files
Info 23801[19:47:34.499] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23802[19:47:34.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 25.18683499842882ms
Info 23803[19:47:34.524] Different program with same set of files
Info 23804[19:47:34.567] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23805[19:47:34.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 20.735604997724295ms
Info 23806[19:47:34.588] Different program with same set of files
Info 23807[19:47:34.756] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23808[19:47:34.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 25.472530998289585ms
Info 23809[19:47:34.781] Different program with same set of files
Info 23810[19:47:34.799] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23811[19:47:34.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 20.4273039996624ms
Info 23812[19:47:34.820] Different program with same set of files
Info 23813[19:47:34.902] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23814[19:47:34.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 30.012366000562906ms
Info 23815[19:47:34.932] Different program with same set of files
Info 23816[19:47:35.054] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23817[19:47:35.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 19.018042001873255ms
Info 23818[19:47:35.073] Different program with same set of files
Info 23819[19:47:35.206] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23820[19:47:35.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 22.516186002641916ms
Info 23821[19:47:35.229] Different program with same set of files
Info 23822[19:47:35.479] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23823[19:47:35.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 21.99811799824238ms
Info 23824[19:47:35.501] Different program with same set of files
Info 23825[19:47:35.624] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23826[19:47:35.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 25.52214800193906ms
Info 23827[19:47:35.650] Different program with same set of files
Info 23828[19:47:36.012] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
